2022-06-10 17:56:26,537 INFO  Logger.cs: 70 - 
2022-06-10 19:35:10,273 INFO  ExportHelperExtension.cs: 347 - Creating joint Turning_base
2022-06-10 19:35:10,313 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Turning_base failed
2022-06-10 19:35:10,320 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_backLink
2022-06-10 19:35:10,353 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Turning_base to child Lower_backLink failed
2022-06-10 19:35:10,356 INFO  ExportHelperExtension.cs: 347 - Creating joint J1
2022-06-10 19:35:10,390 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Turning_base to child J1 failed
2022-06-10 19:35:10,394 INFO  ExportHelperExtension.cs: 347 - Creating joint Triangle
2022-06-10 19:35:10,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J1 to child Triangle failed
2022-06-10 19:35:10,431 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_TopLink
2022-06-10 19:35:10,466 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Triangle to child Upper_TopLink failed
2022-06-10 19:35:10,468 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_backLink
2022-06-10 19:35:10,502 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Triangle to child Upper_backLink failed
2022-06-10 19:35:10,505 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_lowerLink
2022-06-10 19:35:10,538 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J1 to child Upper_lowerLink failed
2022-06-10 19:35:10,543 INFO  ExportHelperExtension.cs: 347 - Creating joint Back_halfGripper
2022-06-10 19:35:10,576 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Upper_lowerLink to child Back_halfGripper failed
2022-06-10 19:35:10,582 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_halfGripper
2022-06-10 19:35:10,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Back_halfGripper to child Front_halfGripper failed
2022-06-10 19:35:10,622 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2022-06-10 19:35:10,655 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_halfGripper to child Gripper failed
2022-06-10 19:35:10,659 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_topLink
2022-06-10 19:35:10,692 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Back_halfGripper to child Lower_topLink failed
2022-06-10 19:35:10,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM.SLDASM
2022-06-10 19:35:10,790 INFO  ExportHelperExtension.cs: 1136 - Found 99 in ARM.SLDASM
2022-06-10 19:35:10,791 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in ARM.SLDASM
2022-06-10 19:35:10,791 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 19:35:10,792 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-06-10 19:35:10,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-1
2022-06-10 19:35:10,792 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-1
2022-06-10 19:35:10,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-1
2022-06-10 19:35:10,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-2
2022-06-10 19:35:10,794 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-2
2022-06-10 19:35:10,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-2
2022-06-10 19:35:10,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ELBOW-1
2022-06-10 19:35:10,795 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 19:35:10,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ELBOW-1
2022-06-10 19:35:10,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FORARM DRIVE LINK-1
2022-06-10 19:35:10,796 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 19:35:10,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FORARM DRIVE LINK-1
2022-06-10 19:35:10,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backhalf gripper-2
2022-06-10 19:35:10,797 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 19:35:10,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backhalf gripper-2
2022-06-10 19:35:10,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-5
2022-06-10 19:35:10,798 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-5
2022-06-10 19:35:10,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-5
2022-06-10 19:35:10,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM TURNING BASE-1
2022-06-10 19:35:10,800 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 19:35:10,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM TURNING BASE-1
2022-06-10 19:35:10,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-3
2022-06-10 19:35:10,801 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 19:35:10,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-3
2022-06-10 19:35:10,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-1
2022-06-10 19:35:10,802 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 19:35:10,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-1
2022-06-10 19:35:10,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE TURNING GEAR-1
2022-06-10 19:35:10,803 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 19:35:10,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE TURNING GEAR-1
2022-06-10 19:35:10,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-06-10 19:35:10,804 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 19:35:10,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-06-10 19:35:10,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-2
2022-06-10 19:35:10,806 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 19:35:10,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-2
2022-06-10 19:35:10,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-1
2022-06-10 19:35:10,807 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 19:35:10,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-1
2022-06-10 19:35:10,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,808 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,812 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM.SLDASM
2022-06-10 19:35:10,813 INFO  ExportHelperExtension.cs: 1136 - Found 99 in ARM.SLDASM
2022-06-10 19:35:10,813 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in ARM.SLDASM
2022-06-10 19:35:10,814 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 19:35:10,814 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-06-10 19:35:10,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-1
2022-06-10 19:35:10,828 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-1
2022-06-10 19:35:10,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-1
2022-06-10 19:35:10,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-2
2022-06-10 19:35:10,829 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-2
2022-06-10 19:35:10,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-2
2022-06-10 19:35:10,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ELBOW-1
2022-06-10 19:35:10,830 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 19:35:10,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ELBOW-1
2022-06-10 19:35:10,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FORARM DRIVE LINK-1
2022-06-10 19:35:10,831 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 19:35:10,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FORARM DRIVE LINK-1
2022-06-10 19:35:10,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backhalf gripper-2
2022-06-10 19:35:10,832 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 19:35:10,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backhalf gripper-2
2022-06-10 19:35:10,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-5
2022-06-10 19:35:10,834 INFO  ExportHelperExtension.cs: 1136 - Found 26 in UPPER ARM DRIVEN-5
2022-06-10 19:35:10,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-5
2022-06-10 19:35:10,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM TURNING BASE-1
2022-06-10 19:35:10,835 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 19:35:10,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM TURNING BASE-1
2022-06-10 19:35:10,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-3
2022-06-10 19:35:10,836 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 19:35:10,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-3
2022-06-10 19:35:10,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-1
2022-06-10 19:35:10,837 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 19:35:10,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-1
2022-06-10 19:35:10,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE TURNING GEAR-1
2022-06-10 19:35:10,838 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 19:35:10,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE TURNING GEAR-1
2022-06-10 19:35:10,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-06-10 19:35:10,839 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 19:35:10,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-06-10 19:35:10,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-2
2022-06-10 19:35:10,840 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 19:35:10,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-2
2022-06-10 19:35:10,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-1
2022-06-10 19:35:10,841 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 19:35:10,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-1
2022-06-10 19:35:10,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-1
2022-06-10 19:35:10,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-2
2022-06-10 19:35:10,884 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 19:35:32,799 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
